lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6341
number of dominated labels: 21028
Subproblem took 471 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 6518
number of dominated labels: 42894
Subproblem took 497 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4774
number of dominated labels: 57864
Subproblem took 320 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 2051
number of dominated labels: 63763
Subproblem took 97 milli seconds
 
Objective value: 4804275.371622801
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6365
number of dominated labels: 84044
Subproblem took 486 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 6542
number of dominated labels: 105126
Subproblem took 509 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4685
number of dominated labels: 119370
Subproblem took 305 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 2149
number of dominated labels: 125092
Subproblem took 112 milli seconds
 
Objective value: 6220700.0654624
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4369
number of dominated labels: 140084
Subproblem took 251 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4667
number of dominated labels: 156007
Subproblem took 262 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3249
number of dominated labels: 166073
Subproblem took 151 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 2233
number of dominated labels: 172147
Subproblem took 95 milli seconds
 
Objective value: 7784979.594703468
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4383
number of dominated labels: 187384
Subproblem took 257 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4443
number of dominated labels: 203152
Subproblem took 260 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4122
number of dominated labels: 216155
Subproblem took 234 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1888
number of dominated labels: 221666
Subproblem took 91 milli seconds
 
Objective value: 7920506.591557066
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4470
number of dominated labels: 237322
Subproblem took 281 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4642
number of dominated labels: 253556
Subproblem took 289 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4257
number of dominated labels: 267022
Subproblem took 228 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1914
number of dominated labels: 272611
Subproblem took 88 milli seconds
 
Objective value: 7920506.591557066
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4500
number of dominated labels: 288301
Subproblem took 275 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4579
number of dominated labels: 304173
Subproblem took 290 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4277
number of dominated labels: 317971
Subproblem took 233 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 2103
number of dominated labels: 323904
Subproblem took 96 milli seconds
 
Objective value: 7920506.591557067
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5024
number of dominated labels: 340697
Subproblem took 324 milli seconds

Solving subproblem for vehicle 1
