lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3911
number of dominated labels: 15261
Subproblem took 281 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4435
number of dominated labels: 32341
Subproblem took 332 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3207
number of dominated labels: 45832
Subproblem took 212 milli seconds
 
Objective value: 1005778.9601736001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3201
number of dominated labels: 58721
Subproblem took 236 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3629
number of dominated labels: 72719
Subproblem took 277 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2820
number of dominated labels: 84628
Subproblem took 220 milli seconds
 
Objective value: 1005778.9601736001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3764
number of dominated labels: 99673
Subproblem took 314 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4234
number of dominated labels: 116465
Subproblem took 376 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3015
number of dominated labels: 129747
Subproblem took 248 milli seconds
 
Objective value: 1005778.9601736001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2786
number of dominated labels: 141155
Subproblem took 182 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3037
number of dominated labels: 153600
Subproblem took 206 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2589
number of dominated labels: 164830
Subproblem took 167 milli seconds
 
Objective value: 1385420.2446016
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2636
number of dominated labels: 176281
Subproblem took 183 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2959
number of dominated labels: 188839
Subproblem took 203 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2292
number of dominated labels: 198668
Subproblem took 145 milli seconds
 
Objective value: 1446739.3528480001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2340
number of dominated labels: 208350
Subproblem took 162 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2648
number of dominated labels: 218753
Subproblem took 197 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2343
number of dominated labels: 227440
Subproblem took 144 milli seconds
 
Objective value: 1460554.9642527
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3254
number of dominated labels: 240992
Subproblem took 256 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3607
number of dominated labels: 255880
Subproblem took 294 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2712
number of dominated labels: 267208
Subproblem took 187 milli seconds
 
Objective value: 1461118.3279874003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3358
number of dominated labels: 281350
Subproblem took 287 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3567
number of dominated labels: 296530
Subproblem took 314 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2586
number of dominated labels: 307695
Subproblem took 187 milli seconds
 
Objective value: 1465954.715371867
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3643
