lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3588
number of dominated labels: 11381

Solving subproblem for vehicle 1
number of non-dominated paths: 3870
number of dominated labels: 23439

Solving subproblem for vehicle 2
number of non-dominated paths: 2807
number of dominated labels: 32147

Solving subproblem for vehicle 3
number of non-dominated paths: 1542
number of dominated labels: 36138
 
Objective value: 3883934.7905915994
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3755
number of dominated labels: 47801

Solving subproblem for vehicle 1
number of non-dominated paths: 4157
number of dominated labels: 60574

Solving subproblem for vehicle 2
number of non-dominated paths: 3114
number of dominated labels: 69641

Solving subproblem for vehicle 3
number of non-dominated paths: 1511
number of dominated labels: 73650
 
Objective value: 5419277.5572996
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3093
number of dominated labels: 83692

Solving subproblem for vehicle 1
number of non-dominated paths: 3303
number of dominated labels: 94400

Solving subproblem for vehicle 2
number of non-dominated paths: 3101
number of dominated labels: 103287

Solving subproblem for vehicle 3
number of non-dominated paths: 1550
number of dominated labels: 107204
 
Objective value: 6023238.663518399
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3105
number of dominated labels: 117633

Solving subproblem for vehicle 1
number of non-dominated paths: 3165
number of dominated labels: 128274

Solving subproblem for vehicle 2
number of non-dominated paths: 1909
number of dominated labels: 134868

Solving subproblem for vehicle 3
number of non-dominated paths: 1102
number of dominated labels: 138100
 
Objective value: 6232629.83093
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2804
number of dominated labels: 147272

Solving subproblem for vehicle 1
number of non-dominated paths: 2852
number of dominated labels: 156677

Solving subproblem for vehicle 2
number of non-dominated paths: 2689
number of dominated labels: 164785

Solving subproblem for vehicle 3
number of non-dominated paths: 1296
number of dominated labels: 168352
 
Objective value: 6242304.132638701
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2825
number of dominated labels: 177484

Solving subproblem for vehicle 1
number of non-dominated paths: 2927
number of dominated labels: 187054

Solving subproblem for vehicle 2
number of non-dominated paths: 2798
number of dominated labels: 195246

Solving subproblem for vehicle 3
number of non-dominated paths: 1307
number of dominated labels: 198789
 
Objective value: 6283618.397455333
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2757
number of dominated labels: 208070

Solving subproblem for vehicle 1
number of non-dominated paths: 2775
number of dominated labels: 217555

Solving subproblem for vehicle 2
number of non-dominated paths: 2789
number of dominated labels: 225772

Solving subproblem for vehicle 3
number of non-dominated paths: 1321
number of dominated labels: 229295
 
Objective value: 6283721.704585931
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2853
number of dominated labels: 238670

Solving subproblem for vehicle 1
number of non-dominated paths: 2859
number of dominated labels: 248226

Solving subproblem for vehicle 2
number of non-dominated paths: 2794
number of dominated labels: 256470

Solving subproblem for vehicle 3
number of non-dominated paths: 1366
number of dominated labels: 260011
 
Objective value: 6283727.8237388
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2853
number of dominated labels: 269386

